order_item_id,order_id,product_id,quantity,price
1,159,942,2,5.05
2,984,53,2,81.01
3,410,546,1,78.54
4,395,732,4,91.68
5,769,455,10,34.33
6,962,511,1,95.05
7,719,407,4,89.22
8,156,755,8,77.64
9,857,536,8,63.77
10,499,302,9,55.9
11,283,356,2,63.65
12,706,988,10,9.83
13,294,842,9,12.45
14,946,326,2,51.52
15,557,158,3,90.74
16,970,351,10,47.37
17,544,838,8,44.19
18,71,284,6,91.46
19,615,318,2,48.32
20,167,313,9,70.65
21,881,622,4,59.78
22,339,828,10,28.72
23,903,814,1,93.28
24,441,1,3,82.72
25,684,809,9,42.28
26,247,789,1,72.17
27,495,80,7,90.21
28,710,937,10,53.99
29,386,592,6,45.9
30,790,297,10,76.04
31,805,669,4,47.26
32,381,392,7,90.15
33,868,75,3,94.11
34,875,406,5,80.39
35,934,125,8,46.81
36,829,486,1,41.31
37,482,543,4,16.0
38,4,383,4,62.59
39,602,608,1,25.74
40,166,361,10,65.43
41,819,281,2,30.84
42,702,647,7,14.28
43,112,735,2,87.87
44,547,937,9,15.95
45,144,233,2,87.08
46,189,300,2,39.78
47,594,102,8,24.65
48,127,296,6,47.08
49,485,870,4,91.7
50,121,744,10,38.93
51,405,895,5,75.72
52,313,883,2,6.65
53,41,647,8,30.73
54,890,283,3,92.31
55,170,830,8,12.61
56,220,524,1,64.8
57,201,452,8,20.06
58,811,259,6,22.83
59,290,177,3,20.44
60,774,475,4,5.09
61,327,667,10,65.88
62,300,718,4,57.57
63,35,3,10,58.03
64,651,272,7,81.3
65,970,918,8,73.32
66,701,472,9,62.18
67,475,839,10,55.07
68,222,371,9,73.42
69,99,877,2,37.27
70,343,604,2,20.9
71,251,314,10,95.06
72,212,811,1,35.56
73,333,228,4,95.34
74,258,949,1,59.8
75,502,54,10,40.38
76,477,398,8,70.39
77,157,106,8,72.55
78,114,573,9,75.68
79,64,53,2,39.01
80,983,128,4,9.8
81,661,62,8,13.8
82,772,618,10,70.74
83,642,875,8,70.78
84,743,53,5,99.07
85,304,997,10,25.39
86,278,481,4,54.61
87,11,970,8,94.91
88,194,472,6,48.17
89,245,576,9,40.76
90,353,695,9,50.18
91,683,887,2,18.99
92,988,778,7,24.31
93,962,406,7,74.1
94,874,696,9,21.06
95,30,206,3,25.31
96,124,881,7,38.98
97,250,947,2,65.0
98,738,229,7,29.16
99,747,443,5,22.69
100,826,328,5,50.89
101,675,256,3,90.47
102,613,907,9,45.85
103,659,55,8,33.86
104,454,127,2,67.92
105,469,33,6,75.39
106,400,469,3,63.16
107,371,929,9,6.34
108,836,1,8,28.0
109,830,935,5,93.4
110,163,247,3,35.12
111,260,836,8,58.7
112,733,626,4,80.92
113,413,222,4,38.58
114,777,716,7,69.89
115,771,36,6,95.59
116,140,747,4,80.54
117,529,991,4,27.1
118,979,193,10,91.03
119,40,593,8,82.33
120,151,79,3,91.09
