order_id,customer_id,order_date,total_amount
1,471,2024-03-01,322.26
2,428,2024-04-09,338.18
3,468,2024-06-18,416.3
4,292,2024-03-03,394.73
5,339,2024-03-20,81.82
6,798,2024-04-21,280.47
7,637,2024-06-07,386.19
8,538,2024-06-04,216.57
9,67,2024-02-03,46.43
10,602,2024-05-15,415.71
11,566,2024-04-06,260.06
12,669,2024-03-20,451.19
13,27,2024-05-28,284.72
14,602,2024-06-01,372.15
15,232,2024-03-10,426.64
16,208,2024-04-30,163.79
17,112,2024-01-31,154.89
18,922,2024-01-18,61.91
19,1000,2024-05-18,99.91
20,85,2024-05-28,322.98
21,645,2024-04-15,155.69
22,406,2024-02-16,239.76
23,868,2024-04-17,142.91
24,742,2024-01-18,40.18
25,557,2024-05-12,27.85
26,908,2024-06-21,410.87
27,69,2024-04-02,211.71
28,583,2024-06-18,231.85
29,750,2024-02-19,87.17
30,926,2024-06-12,203.63
31,106,2024-06-07,323.02
32,654,2024-02-11,297.57
33,313,2024-05-30,49.62
34,146,2024-04-04,225.25
35,626,2024-04-20,262.18
36,710,2024-04-30,120.0
37,736,2024-05-16,221.84
38,866,2024-01-09,499.72
39,796,2024-04-11,422.99
40,660,2024-01-06,477.27
41,667,2024-04-30,233.44
42,39,2024-01-01,344.84
43,31,2024-05-21,78.25
44,956,2024-04-01,82.03
45,769,2024-04-29,94.71
46,469,2024-04-05,448.85
47,201,2024-03-20,119.5
48,194,2024-05-17,438.22
49,990,2024-03-14,109.19
50,327,2024-04-20,45.91
51,589,2024-04-02,438.21
52,470,2024-04-06,305.39
53,973,2024-02-06,203.67
54,385,2024-02-09,169.79
55,718,2024-02-06,357.35
56,961,2024-05-26,129.18
57,332,2024-06-16,317.57
58,825,2024-01-29,233.17
59,64,2024-01-20,101.99
60,340,2024-01-11,83.09
61,921,2024-01-01,280.2
62,330,2024-02-13,164.02
63,215,2024-04-04,208.42
64,449,2024-04-25,463.08
65,86,2024-05-10,395.12
66,735,2024-06-01,405.2
67,42,2024-04-18,352.18
68,192,2024-03-08,417.24
69,818,2024-02-29,256.48
70,984,2024-03-06,466.61
71,125,2024-05-24,283.32
72,284,2024-02-03,124.82
73,357,2024-03-12,31.33
74,994,2024-01-24,119.18
75,444,2024-04-21,265.7
76,476,2024-06-12,496.79
77,581,2024-02-09,483.0
78,226,2024-04-22,333.47
79,77,2024-05-11,382.8
80,948,2024-05-21,108.8
81,575,2024-06-07,125.84
82,71,2024-02-14,215.22
83,993,2024-02-05,104.96
84,286,2024-02-27,159.6
85,391,2024-06-01,243.08
86,402,2024-05-28,269.07
87,962,2024-05-24,395.07
88,479,2024-02-04,329.58
89,395,2024-05-20,92.9
90,44,2024-01-05,234.26
91,179,2024-01-24,198.85
92,289,2024-03-27,484.48
93,371,2024-03-08,171.45
94,155,2024-04-19,359.32
95,284,2024-05-17,66.68
96,834,2024-02-23,396.05
97,675,2024-02-09,48.19
98,922,2024-02-12,473.58
99,712,2024-06-04,202.88
100,70,2024-06-02,22.58
101,478,2024-05-08,400.1
102,656,2024-02-03,131.25
103,347,2024-02-20,170.19
104,919,2024-06-11,77.41
105,700,2024-05-28,347.37
106,503,2024-06-09,217.52
107,743,2024-06-09,317.01
108,985,2024-04-21,50.18
109,743,2024-02-28,424.01
110,187,2024-02-17,243.35
111,323,2024-01-05,419.62
112,968,2024-03-06,254.08
113,354,2024-05-25,66.03
114,885,2024-04-04,443.98
115,404,2024-04-01,236.82
116,940,2024-04-11,346.97
117,799,2024-04-18,407.95
118,826,2024-04-18,384.93
119,971,2024-02-16,326.45
120,517,2024-01-08,183.25
121,840,2024-02-07,486.07
122,526,2024-05-19,48.59
123,716,2024-06-08,495.92
124,82,2024-06-18,40.21
125,524,2024-06-05,232.17
126,940,2024-04-19,473.28
127,860,2024-05-10,207.94
128,143,2024-03-18,358.55
129,864,2024-03-12,24.83
130,433,2024-02-22,431.07
131,416,2024-04-24,410.61
132,825,2024-04-02,267.31
133,76,2024-02-11,233.2
134,896,2024-06-21,407.49
135,571,2024-03-22,242.45
136,632,2024-02-28,455.23
137,28,2024-05-29,372.92
138,952,2024-02-04,337.37
139,710,2024-05-11,204.71
140,403,2024-04-19,383.39
141,579,2024-01-18,456.21
142,319,2024-06-07,453.1
143,714,2024-05-17,442.78
144,907,2024-06-23,181.15
145,81,2024-04-26,139.88
146,662,2024-04-26,449.65
147,907,2024-03-14,323.85
148,436,2024-03-30,310.1
149,285,2024-03-03,37.2
150,828,2024-02-16,327.6
151,226,2024-04-08,179.11
152,790,2024-06-20,103.81
153,977,2024-05-06,306.85
154,139,2024-04-15,167.89
155,920,2024-04-15,24.14
156,701,2024-03-30,384.09
157,372,2024-04-24,322.74
158,50,2024-03-19,262.06
159,985,2024-04-24,93.46
160,683,2024-01-02,249.18
161,456,2024-01-16,258.87
162,136,2024-03-03,234.88
163,876,2024-05-30,468.75
164,113,2024-01-02,60.79
165,19,2024-02-27,42.75
166,873,2024-01-04,190.34
167,303,2024-04-23,430.06
168,210,2024-02-17,445.58
169,929,2024-03-03,262.88
170,700,2024-05-06,221.22
171,310,2024-03-08,483.55
172,141,2024-06-10,239.0
173,205,2024-04-25,121.74
174,365,2024-02-11,157.81
175,106,2024-06-18,254.09
176,612,2024-03-18,295.16
177,720,2024-04-07,201.46
178,449,2024-05-27,126.35
179,908,2024-01-18,489.21
180,931,2024-02-19,343.37
181,859,2024-01-11,287.99
182,881,2024-06-11,491.27
183,772,2024-01-19,49.25
184,940,2024-02-10,91.74
185,643,2024-06-05,458.47
186,258,2024-04-10,40.73
187,517,2024-06-01,436.57
188,419,2024-06-05,258.34
189,169,2024-01-11,193.48
190,332,2024-02-19,452.92
191,670,2024-06-05,176.27
192,524,2024-06-17,164.3
193,76,2024-01-11,296.4
194,478,2024-04-03,175.22
195,904,2024-03-13,432.3
196,416,2024-05-14,414.59
197,58,2024-01-12,57.27
198,368,2024-05-28,309.03
199,146,2024-04-07,23.77
200,853,2024-05-24,299.15
201,942,2024-02-22,359.54
202,936,2024-05-25,209.76
203,227,2024-04-22,356.76
204,585,2024-05-06,75.38
205,553,2024-03-22,397.0
206,94,2024-06-10,415.02
207,160,2024-06-12,55.68
208,814,2024-04-23,255.54
209,695,2024-03-21,88.99
210,844,2024-03-13,126.39
211,84,2024-05-23,494.29
212,355,2024-02-02,360.74
213,88,2024-06-01,85.13
214,635,2024-06-02,246.69
215,799,2024-01-24,171.89
216,636,2024-06-12,38.08
217,94,2024-02-19,190.37
218,920,2024-06-05,260.86
219,151,2024-05-01,484.12
220,917,2024-01-12,169.28
221,14,2024-03-25,249.2
